Context,Prompt,Completion
146,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: You really think Dutch is going to follow your lead, Hosea?",Hosea: I don't need Dutch to follow my lead.I know what needs to be done.
191,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Dutch: You're becoming more and more reckless with each passing day.",Dutch: I'm doing what I have to do to keep us alive.
86,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Pearson: You seem in a good mood.",Pearson: Well that's nice of you to say so.
157,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: You're slowing us down, Hosea.We need to cut our losses and leave you behind.",Hosea: Maybe we do.But at least I'm not as selfish as you.
255,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Pearson: You're not fit to cook for a rat, Pearson.",Pearson: And you're not fit to shine my shoes.{scoff}
484,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You walk up to Hosea and ask him if he needs anything.","Hosea: ""Just some peace and quiet, Arthur.But I appreciate the offer."
197,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Micah: What's the matter, Micah?You seem a little jumpy.","Micah: Jumpy?I ain't jumpy, Arthur.But I am sick of your constant criticism."
2,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You stand near Dutch for a while.",Dutch: Can you give me some room here.
7,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Dutch: Okay there Dutch?","Dutch: Warm, dry, and nobody shooting at me.A marked improvement."
480,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You approach Hosea and tap him on the shoulder.","Hosea: ""Arthur, what can I do for you?"
235,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: I heard you lost your touch, Hosea.Can't even pull off a simple heist these days.","Hosea: I guess I'll have to show you otherwise, won't I?{snicker}"
303,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: Hey there Hosea, how's life treating you?","Hosea: Life is treating me well, my friend.Can't complain.And you?"
158,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You stand near Dutch for a while.",Dutch: Can you give me some room here?
373,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Micah: How's it hanging, Micah?",Micah: What's it to you?
582,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You accidentally bump into Dutch.","Dutch: Watch where you're going, Arthur! {walk}"
343,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Susan: Susan, I just wanted to say thanks for always keeping everything running smoothly.","Susan: Aw, that's very kind of you. I appreciate it."
537,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You walk by Micah.","Micah: Hey Arthur, what's the hurry?"
302,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: Hello Hosea, how are things going?","Hosea: Things are going quite well, thank you for asking.And you?"
440,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You collide with Susan.",Susan: Ouch! Watch where you're going.
507,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You walk up to Hosea and start sharpening your knife.","Hosea: I see you're keeping that blade sharp, Arthur."
209,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Micah: I can't stand being around you, Micah.",Micah: You ain't so great yourself.
335,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Susan: Good afternoon, Susan.How are you doing?","Susan: I'm well, thank you for asking.What can I do for you?"
490,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You lean against the tree next to Hosea.","Hosea: Enjoying the view, Arthur?"
27,"Full name Susan Grimshaw.Female.Susan was one of the oldest members of Dutch's Gang, who was rumoured to have known Dutch van der Linde for years. It was rumoured by many members that she and Dutch might have had a secret relationship. She had always remain a close associate and follower of Dutch, gaining his respect and eventually became the gang's arbiter. Susan Grimshaw is cleaning the table.
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.
Action: You walk by Strauss.",Strauss: Hello Mr.Morgan.{nod}
409,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You lean against a tree near Dutch.",Dutch: You need something?
30,"Full name Susan Grimshaw.Female.Susan was one of the oldest members of Dutch's Gang, who was rumoured to have known Dutch van der Linde for years. It was rumoured by many members that she and Dutch might have had a secret relationship. She had always remain a close associate and follower of Dutch, gaining his respect and eventually became the gang's arbiter. Susan Grimshaw is cleaning the table.
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.
You to Strauss: Wipe that snooty look off your face for one minute, will you.",Strauss: Why so rude.{annoyed}
451,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You walk up to Dutch and stand next to him for a while.","Dutch: ""What's on your mind?"
254,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Pearson: Is that all the food we get?No wonder we're all starving.","Pearson: We're doing the best we can with what we've got.If you're not happy, leave.{walk}"
180,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: You're starting to look a little too comfortable in that chair, Hosea.","Hosea: Maybe I am.But at least I'm not as restless as you, Arthur."
32,"Full name Susan Grimshaw.Female.Susan was one of the oldest members of Dutch's Gang, who was rumoured to have known Dutch van der Linde for years. It was rumoured by many members that she and Dutch might have had a secret relationship. She had always remain a close associate and follower of Dutch, gaining his respect and eventually became the gang's arbiter. Susan Grimshaw is cleaning the table.
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.
You to Strauss: You sicken me.",Strauss: I don't want to get into this please.{back away}
349,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Susan: Hey, Susan.I just wanted to say that you're doing an amazing job around here.","Susan: Thank you, that means a lot. Is there anything specific you needed help with?"
586,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You accidentally collide with Dutch.","Dutch: Watch where you're going, Arthur!"
524,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You sit on a nearby log and watch Hosea.","Hosea: ""Is there something on your mind, Arthur?"
112,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
Action: You go near Hosea.","Hosea: Good morning, Arthur."
228,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: You're not as clever as you think you are, Hosea.","Hosea: And you're not as tough as you think you are, Arthur."
307,"Male.Leopold Strauss was born in Vienna, Austria in poverty.Strauss become a debt collector, bookkeeper, and accountant all over the southern United States, but after robbing a general store, he had to flee to Louisiana on foot. There, he took a poor, lost, and fatherless Micah Bell as his own son. Herr Strauss is sitting on a table writing some documents. 
 The opening of the starting scene is preceded by a failed attempt to rob a ferry in Blackwater. The attempt was carried out under the advice of Micah Bell. Dutch killed an innocent woman named Heidi McCourt during the botched job. Hosea in particular found this disturbing, though he had also become increasingly disillusioned with Dutch's leadership over the years. The Blackwater Massacre forced the Van der Linde gang to hide out in the mountains of Ambarino for the winter. They moved to a clearing out near a forest, the place mentioned by Hosea, after robbing a train and set up camp there.,
You to Hosea: Hello there, Hosea. How goes it?","Hosea: Just fine, thank you kindly.{shrug}"
