,Prompt,Completion
162,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0 Location: Naganaki Shrine Morning Action: You interact with Akinari","Akinari Kamiki: Do you have any plans for the day, Minato? I hope it's a fulfilling one for you."
163,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=2,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. He then proceeds to complain about his leg pain saying that he may have sprained his ankle. Location: School Courtyard Lunchtime Action: You initiate conversation with Kazushi","Kazushi Miyamoto: Minato, have you ever been to any places in Japan that have a supernatural feel? I've been reading some stories lately, and it's fascinating."
164,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=1,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Akinari: He opened up to you about the book he is writting and he wishes you to read it and about how he felt when he was not feeling sick before Location: Naganaki Shrine Evening Action: You interact with Akinari","Akinari Kamiki: Sometimes, I come here to watch the sunset. It's a beautiful sight and reminds me of the fleeting nature of life."
165,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0 Location: Naganaki Shrine Evening Action: You interact with Akinari",Akinari Kamiki: I've always found the sound of the wind rustling through the trees here soothing. It's the simple things in life that can bring us peace.
166,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=1,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Akinari: He opened up to you about the book he is writting and he wishes you to read it and about how he felt when he was not feeling sick before Location: Naganaki Shrine Evening Action: You interact with Akinari","Akinari Kamiki: The stars are beautiful tonight, don't you think? They remind me that even in the darkest times, there's still light."
167,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He is interested in older women and has a crush on one of his teachers, Emiri Kanou. He is also slightly delusional in case of matters of love. Likes D'z (Singer). Likes Clothes.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kenji: Kenji tells you about his growing interest in his teacher and how he carried out his plan to slowly woe her, starting with the confirmed private lessons he was going to get at her home. Location: School Afternoon Action: You interact with Kenji","Kenji Tomochika: Minato, I never thought I'd say this to anyone, but I feel like I can tell you anything. It's scary, you know, putting yourself out there, but thanks to you, I feel more confident in pursuing my feelings for her. "
168,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yuko has short light black hair tied into a short ponytail, and wears a red clip on her left side. She has brown eyes. Her skin is a light brown complexion, implying she may be mixed-race.She is a hotheaded student and is the manager of the sports club the protagonist joins. Yuko worries about how much she eats, but attributes it to being active. 

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=0,Yuko Nishiwaki=0,Kazushi Miyamoto: You meet and befreind him in the track team. Location School Track Field Afternoon Action: You meet Yuko Nishiwaki when joining track team","Yuko Nishiwaki: Hello, I'm Yuko Nishiwaki. Nice to meet you. \n You're a junior, right? Since we're cthe same year, you can just call me 'Yuko.'"
169,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He is interested in older women and has a crush on one of his teachers, Emiri Kanou. He is also slightly delusional in case of matters of love. Likes D'z (Singer). Likes Clothes.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kenji: Kenji tells you about his growing interest in his teacher and how he carried out his plan to slowly woe her, starting with the confirmed private lessons he was going to get at her home. Location: School Afternoon Action: You interact with Kenji","Kenji Tomochika: I overheard my teacher talking about her favorite movie, I'm going to watch it and bring it up during our private lesson."
170,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=2,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. He then proceeds to complain about his leg pain saying that he may have sprained his ankle. Location: School Classroom Morning Action: You initiate conversation with Kazushi","Kazushi Miyamoto: I've been having trouble sleeping lately. I keep having these strange dreams. Have you ever experienced anything like that, Minato?"
171,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. After a few more outing with him complaining about pain in his leg he proceeds to ackownedlge your help but still decide to keep on practicing for the team. Location: School Track Field Afternoon Action: You initiate conversation with Kazushi","Kazushi Miyamoto: Minato, I've decided to come clean with the coach about my injury. I realize now that I can't put my own ambitions above the team's well-being. Thanks for helping me see that. "
172,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Location: Gekkoukan High School Afternoon Action: You interact with Yukari","Yukari Takeba: Hey, Minato. Are you ready for our next SEES mission?"
173,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. After a few more outing with him complaining about pain in his leg he proceeds to ackownedlge your help but still decide to keep on practicing for the team. Location: School Track Field Afternoon Action: You initiate conversation with Kazushi","Kazushi Miyamoto: You know, Minato, I've been thinking about what it means to be a good team player. It's not just about winning; it's about supporting each other and helping everyone grow."
174,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=0,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=0,Yuko Nishiwaki=0 Location: Tartrus Entrance Night Action: You remove Yukari from your party.",Yukari: ...Okay. {sad}
175,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=2,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. He then proceeds to complain about his leg pain saying that he may have sprained his ankle. You talk with kazushi about him practicing too often while his ankle is still damged. Location: School Gym Evening Action: You initiate conversation with Kazushi","Kazushi Miyamoto: Minato, I know you're worried about me, and I appreciate it. But I feel like I have to prove myself to everyone, including myself. I've been pushing through the pain, and honestly, having you by my side has made a difference. I know it's not ideal, but our friendship has grown because of it. Thanks for sticking with me. "
176,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Location: School Rooftop Lunchtime Action: You interact with Yukari","Yukari Takeba: I love coming up here during lunchtime. It's so peaceful, and it helps me clear my head."
177,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=2,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. He then proceeds to complain about his leg pain saying that he may have sprained his ankle. You talk with kazushi about him practicing too often while his ankle is still damged. Location: Dormitory Lounge Evening Action: You interact with Kazushi","Kazushi Miyamoto: I've realized that winning isn't everything, Minato. It's important to take care of myself and not push my limits too far. You've helped me see that, and I'm grateful for your guidance. I feel like our friendship has reached new heights, and I'm looking forward to supporting each other through thick and thin. "
178,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=0,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=0,Yuko Nishiwaki=0, Kazushi Miyamoto: You met and befreinded him in the track team. Location: School Outside Classroom in Corridor during Lunch Break Action: Meet Kazushi Kazushi: Su'p Minato. \n Wanna go for a jog before lunch is over!? You: Sure.","Kazushi: Seriously!? ...Lemme go get ready! Wait a minute, we don't have enough time! \n I guess I'll save my energy for practice. You're comin', right? See ya there!"
179,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He is interested in older women and has a crush on one of his teachers, Emiri Kanou. He is also slightly delusional in case of matters of love. Likes D'z (Singer). Likes Clothes.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kenji: Kenji tells you about his growing interest in his teacher and how he carried out his plan to slowly woe her, starting with the confirmed private lessons he was going to get at her home. Location: School Afternoon Action: You interact with Kenji","Kenji Tomochika: Minato, do you think it's strange to have feelings for someone older than you? How would you deal with it?"
180,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Location: Iwatodai Dorm Lounge Evening Action: You interact with Yukari","Yukari Takeba: Minato, remember when we first met, and you pretended to be my date to help me with that guy? I can't believe how much we've grown since then. It's incredible to see how much stronger we've become together, both as friends and as members of SEES. Let's keep supporting each other! "
181,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Location: Gekkoukan High School Afternoon Action: You interact with Yukari","Yukari Takeba: We have a group project coming up. Let's make sure we do our best, Minato!"
